1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,
(1 0.013207891),(2 0.025750592),(3 0.04337124),(4 0.06536624),(5 0.09110109),(6 0.120069705),(7 0.15182954),(8 0.18625562),(9 0.22283518),(10 0.2618176),(11 0.3027139),(12 0.3455261),(13 0.39026895),(14 0.43669546),(15 0.48452693),(16 0.53403246),(17 0.58485025),(18 0.637081),(19 0.6906253),(20 0.74469066),(21 0.80018634),(22 0.8565985),(23 0.9138045),(24 0.9714656),(25 1.0301856),(26 1.0889201),(27 1.1483635),(28 1.2077416),(29 1.267629),(30 1.3274593),(31 1.3871511),(32 1.4470537),(33 1.5065936),(34 1.5653406),(35 1.6237822),(36 1.6809994),(37 1.7378383),(38 1.7942187),(39 1.8497349),(40 1.9044774),(41 1.9582003),(42 2.0103743),(43 2.062191),(44 2.1122189),(45 2.1609917),(46 2.2083437),(47 2.25495),(48 2.2996163),(49 2.3425946),(50 2.3839195),(51 2.4237437),(52 2.4621074),(53 2.4993236),(54 2.5349724),(55 2.5689719),(56 2.6017492),(57 2.6325984),(58 2.6619802),(59 2.6895316),(60 2.715851),(61 2.7402544),(62 2.7634668),(63 2.785076),(64 2.805186),(65 2.8244276),(66 2.8419952),(67 2.8579876),(68 2.8729243),(69 2.8867202),(70 2.899039),(71 2.910499),(72 2.9204175),(73 2.929308),(74 2.9366105),(75 2.9430373),(76 2.948481),(77 2.9530237),(78 2.956406),(79 2.958891),
(1 0.5966387),(2 0.9790606),(3 1.2701396),(4 1.4040804),(5 1.3959036),(6 1.3175625),(7 1.239131),(8 1.197904),(9 1.1967844),(10 1.213707),(11 1.2315779),(12 1.2403151),(13 1.2382866),(14 1.2338148),(15 1.2324295),(16 1.2360117),(17 1.2402499),(18 1.2416068),(19 1.2397085),(20 1.2377493),(21 1.2361882),(22 1.2366343),(23 1.2372409),(24 1.2369294),(25 1.236702),(26 1.2367251),(27 1.2376782),(28 1.2379133),(29 1.2395599),(30 1.239971),(31 1.2389557),(32 1.2386484),(33 1.2404298),(34 1.2412055),(35 1.2401075),(36 1.239455),(37 1.2392344),(38 1.2403897),(39 1.2413656),(40 1.2420466),(41 1.2426711),(42 1.2414458),(43 1.2407598),(44 1.2412952),(45 1.2421075),(46 1.2416565),(47 1.2408695),(48 1.2413312),(49 1.24193),(50 1.242783),(51 1.2434139),(52 1.2448866),(53 1.2440836),(54 1.2449384),(55 1.2452825),(56 1.244949),(57 1.2446663),(58 1.2437487),(59 1.2428844),(60 1.2414409),(61 1.2430204),(62 1.243687),(63 1.243523),(64 1.2444198),(65 1.2440598),(66 1.2438583),(67 1.2425635),(68 1.2421505),(69 1.2418274),(70 1.2426295),(71 1.2432287),(72 1.243024),(73 1.2434584),(74 1.244673),(75 1.244571),(76 1.2460246),(77 1.2465461),(78 1.2474859),(79 1.2477754),
(1 0.3821616),(2 0.62282234),(3 0.7994876),(4 0.8774485),(5 0.87088645),(6 0.82436055),(7 0.7809234),(8 0.7600789),(9 0.7631424),(10 0.77529114),(11 0.7868917),(12 0.7922744),(13 0.79265124),(14 0.7896599),(15 0.78697103),(16 0.78522366),(17 0.78490835),(18 0.7861813),(19 0.7866066),(20 0.78790015),(21 0.78870666),(22 0.7882791),(23 0.78697073),(24 0.7870552),(25 0.7861866),(26 0.785859),(27 0.78668594),(28 0.78731096),(29 0.78622204),(30 0.7870667),(31 0.7885278),(32 0.7890985),(33 0.78996944),(34 0.79152614),(35 0.7909616),(36 0.7896699),(37 0.79024893),(38 0.7916183),(39 0.79107636),(40 0.79068965),(41 0.79043156),(42 0.78993523),(43 0.7886324),(44 0.78866345),(45 0.78874743),(46 0.7884627),(47 0.7896154),(48 0.7898745),(49 0.79020244),(50 0.7898267),(51 0.7899745),(52 0.79071116),(53 0.7911847),(54 0.7912854),(55 0.79072887),(56 0.7900494),(57 0.7907635),(58 0.7911415),(59 0.79249585),(60 0.7937208),(61 0.79291165),(62 0.79084337),(63 0.7885809),(64 0.78782976),(65 0.788196),(66 0.78901577),(67 0.78967714),(68 0.79054695),(69 0.79054826),(70 0.7903458),(71 0.79082835),(72 0.7913005),(73 0.7925101),(74 0.79378945),(75 0.79383695),(76 0.7941192),(77 0.79295367),(78 0.7914046),(79 0.79068136),
(1 0.31524888),(2 0.5066594),(3 0.64320046),(4 0.7012852),(5 0.6938691),(6 0.6581874),(7 0.62504876),(8 0.61046904),(9 0.61319613),(10 0.62210506),(11 0.62855875),(12 0.63100237),(13 0.6297673),(14 0.62736315),(15 0.6274347),(16 0.62798464),(17 0.6292994),(18 0.63173246),(19 0.63167346),(20 0.6313674),(21 0.6306624),(22 0.6299344),(23 0.6303129),(24 0.63151205),(25 0.6325782),(26 0.6331658),(27 0.6322851),(28 0.63199604),(29 0.63213456),(30 0.6324507),(31 0.63236463),(32 0.63200206),(33 0.6320325),(34 0.63279414),(35 0.6326624),(36 0.6325597),(37 0.633262),(38 0.6329881),(39 0.6322136),(40 0.6320712),(41 0.63276505),(42 0.6328939),(43 0.63247347),(44 0.6322),(45 0.63185066),(46 0.63231933),(47 0.63177866),(48 0.63201106),(49 0.632294),(50 0.6329778),(51 0.6327443),(52 0.6337989),(53 0.6342492),(54 0.6342643),(55 0.63420755),(56 0.6335017),(57 0.6322228),(58 0.6312607),(59 0.6322117),(60 0.63277423),(61 0.6326498),(62 0.6331531),(63 0.6327503),(64 0.63189393),(65 0.6315679),(66 0.63257885),(67 0.633445),(68 0.6347896),(69 0.6347842),(70 0.63488525),(71 0.6338691),(72 0.63289106),(73 0.63346916),(74 0.634328),(75 0.63495237),(76 0.63608843),(77 0.63534594),(78 0.63486755),(79 0.63462454),
(1 0.25161567),(2 0.3996566),(3 0.49943557),(4 0.53853065),(5 0.53224665),(6 0.5088343),(7 0.4899176),(8 0.48404688),(9 0.48746374),(10 0.49351507),(11 0.49741545),(12 0.49809167),(13 0.4966374),(14 0.49514297),(15 0.49507797),(16 0.49617624),(17 0.49754885),(18 0.49848565),(19 0.49766788),(20 0.49758896),(21 0.4975662),(22 0.49862462),(23 0.500086),(24 0.50088084),(25 0.5008953),(26 0.49964204),(27 0.4987799),(28 0.4986003),(29 0.49933574),(30 0.4994867),(31 0.4996601),(32 0.4996153),(33 0.49993363),(34 0.5012186),(35 0.50040907),(36 0.5017175),(37 0.5011637),(38 0.50034523),(39 0.49925318),(40 0.49939108),(41 0.49979883),(42 0.50005597),(43 0.5003422),(44 0.4995711),(45 0.49990374),(46 0.500584),(47 0.5010772),(48 0.50069314),(49 0.50058675),(50 0.5009159),(51 0.5010267),(52 0.5015702),(53 0.5023913),(54 0.50251734),(55 0.5016618),(56 0.50049984),(57 0.500089),(58 0.4991884),(59 0.49920955),(60 0.49962756),(61 0.5003106),(62 0.50159216),(63 0.50218177),(64 0.50219345),(65 0.50111187),(66 0.5016021),(67 0.50098777),(68 0.50079393),(69 0.50042826),(70 0.50045836),(71 0.4999336),(72 0.5010007),(73 0.5015961),(74 0.50186515),(75 0.50234085),(76 0.502603),(77 0.5020535),(78 0.5018199),(79 0.50148004),
(1 0.18687524),(2 0.29351556),(3 0.3569818),(4 0.37797883),(5 0.37242672),(6 0.36136022),(7 0.35595387),(8 0.35771036),(9 0.36278284),(10 0.3659012),(11 0.36638838),(12 0.36649784),(13 0.36706167),(14 0.3685377),(15 0.36996213),(16 0.37029603),(17 0.3693086),(18 0.36823434),(19 0.36779732),(20 0.36738187),(21 0.36820364),(22 0.3697725),(23 0.370962),(24 0.3715695),(25 0.37080884),(26 0.37001964),(27 0.36988854),(28 0.37046993),(29 0.3703928),(30 0.3704251),(31 0.37073),(32 0.37086242),(33 0.37126502),(34 0.3715924),(35 0.37095186),(36 0.3705776),(37 0.36972836),(38 0.36909875),(39 0.36914808),(40 0.36953142),(41 0.3700297),(42 0.37008026),(43 0.37054646),(44 0.370587),(45 0.37078434),(46 0.3708034),(47 0.37056902),(48 0.37046883),(49 0.37028277),(50 0.3703824),(51 0.3709722),(52 0.37105992),(53 0.37129804),(54 0.3715845),(55 0.37117454),(56 0.3703296),(57 0.37007996),(58 0.36969095),(59 0.369697),(60 0.36991537),(61 0.3704459),(62 0.37046352),(63 0.3703254),(64 0.3702651),(65 0.3704234),(66 0.37120768),(67 0.3709863),(68 0.37086555),(69 0.37078828),(70 0.37071234),(71 0.37111813),(72 0.3714868),(73 0.37188986),(74 0.3723712),(75 0.37245214),(76 0.37204197),(77 0.37189975),(78 0.3711782),(79 0.37069517),
(1 0.2382737),(2 0.3678864),(3 0.43264973),(4 0.4461495),(5 0.43550375),(6 0.42650148),(7 0.42922592),(8 0.43758205),(9 0.44404304),(10 0.44524452),(11 0.44316307),(12 0.441653),(13 0.4415125),(14 0.44366205),(15 0.44579607),(16 0.44591147),(17 0.4446149),(18 0.44490704),(19 0.44469425),(20 0.44513303),(21 0.44542173),(22 0.44607702),(23 0.44658),(24 0.44639072),(25 0.44618618),(26 0.44584322),(27 0.44536534),(28 0.44531927),(29 0.44563258),(30 0.44559148),(31 0.44593516),(32 0.44589517),(33 0.44622105),(34 0.44682926),(35 0.44709748),(36 0.44673848),(37 0.44666538),(38 0.44666705),(39 0.44620767),(40 0.44604048),(41 0.44629037),(42 0.44629052),(43 0.4463789),(44 0.44629556),(45 0.44570374),(46 0.44527844),(47 0.4452513),(48 0.4456491),(49 0.44705293),(50 0.44783756),(51 0.44841534),(52 0.44843733),(53 0.4475678),(54 0.4472518),(55 0.44700754),(56 0.44701567),(57 0.44638652),(58 0.44554368),(59 0.4455387),(60 0.44525167),(61 0.44527024),(62 0.44618264),(63 0.44641697),(64 0.44716516),(65 0.44718638),(66 0.44750556),(67 0.4472978),(68 0.44682148),(69 0.4466936),(70 0.4465503),(71 0.44658828),(72 0.4468894),(73 0.4471638),(74 0.4476975),(75 0.44724283),(76 0.4473338),(77 0.44768366),(78 0.44756794),(79 0.44731772),
(1 0.28564528),(2 0.4326315),(3 0.4884535),(4 0.48985097),(5 0.47607768),(6 0.47606027),(7 0.49057555),(8 0.50562304),(9 0.5112996),(10 0.50872344),(11 0.5051854),(12 0.50341797),(13 0.50454396),(14 0.50767356),(15 0.5085007),(16 0.50782067),(17 0.5073279),(18 0.507968),(19 0.5072047),(20 0.50738263),(21 0.50712407),(22 0.508018),(23 0.5089205),(24 0.5091388),(25 0.5091537),(26 0.5089352),(27 0.50836456),(28 0.508784),(29 0.5092635),(30 0.5078036),(31 0.50789475),(32 0.508256),(33 0.5079533),(34 0.50891036),(35 0.5096381),(36 0.51009226),(37 0.5099756),(38 0.5103206),(39 0.5099338),(40 0.50977844),(41 0.5095266),(42 0.5098894),(43 0.50995153),(44 0.5097577),(45 0.50976413),(46 0.5090402),(47 0.5093639),(48 0.50912565),(49 0.5095121),(50 0.5094501),(51 0.5098824),(52 0.5108382),(53 0.5101348),(54 0.5096862),(55 0.509337),(56 0.5096058),(57 0.50925416),(58 0.5094531),(59 0.509591),(60 0.50937563),(61 0.5090614),(62 0.5095768),(63 0.50973105),(64 0.5095292),(65 0.5091079),(66 0.50992346),(67 0.50958896),(68 0.5091584),(69 0.5096852),(70 0.51002645),(71 0.50955313),(72 0.51012754),(73 0.5108845),(74 0.51102334),(75 0.5107645),(76 0.5105851),(77 0.51001865),(78 0.5099329),(79 0.51009655),
(1 0.40444916),(2 0.60460067),(3 0.66527754),(4 0.6550919),(5 0.6366783),(6 0.64267343),(7 0.66741294),(8 0.68658876),(9 0.6902864),(10 0.6829802),(11 0.6765933),(12 0.6755649),(13 0.67841136),(14 0.683548),(15 0.68516815),(16 0.6851251),(17 0.68250966),(18 0.6825947),(19 0.68316317),(20 0.6845488),(21 0.685381),(22 0.68405384),(23 0.6841335),(24 0.6841611),(25 0.6854589),(26 0.68586624),(27 0.6852304),(28 0.6841438),(29 0.6833722),(30 0.6842111),(31 0.68531364),(32 0.68567157),(33 0.6848949),(34 0.6842163),(35 0.6848465),(36 0.685352),(37 0.6850427),(38 0.6851336),(39 0.68650764),(40 0.6860103),(41 0.6846103),(42 0.6843549),(43 0.68513423),(44 0.6848981),(45 0.6860865),(46 0.6848693),(47 0.6842569),(48 0.68480486),(49 0.6848642),(50 0.68478423),(51 0.68539697),(52 0.6859873),(53 0.68499994),(54 0.6840869),(55 0.68494344),(56 0.6855825),(57 0.6861864),(58 0.68589634),(59 0.6851013),(60 0.6849224),(61 0.6853787),(62 0.68556225),(63 0.6842879),(64 0.68366235),(65 0.6835736),(66 0.68451744),(67 0.6862815),(68 0.68641305),(69 0.68501276),(70 0.6840878),(71 0.68373543),(72 0.6852945),(73 0.68512374),(74 0.685459),(75 0.6858427),(76 0.68502086),(77 0.68466055),(78 0.6842019),(79 0.68507236),
(1 0.5403237),(2 0.7989028),(3 0.8606728),(4 0.8365655),(5 0.8127892),(6 0.82630265),(7 0.8615601),(8 0.8840837),(9 0.8831754),(10 0.8716847),(11 0.8662787),(12 0.86760753),(13 0.871737),(14 0.8759952),(15 0.87573576),(16 0.8719388),(17 0.8704447),(18 0.8718132),(19 0.873516),(20 0.8757749),(21 0.87494606),(22 0.87449026),(23 0.8740897),(24 0.874813),(25 0.87529546),(26 0.8761317),(27 0.87571883),(28 0.87380064),(29 0.8720112),(30 0.8734285),(31 0.87385756),(32 0.87479866),(33 0.8756873),(34 0.8745613),(35 0.8751842),(36 0.87783664),(37 0.87668407),(38 0.87416255),(39 0.874051),(40 0.8756898),(41 0.8751074),(42 0.87628174),(43 0.87606496),(44 0.8754153),(45 0.8770061),(46 0.8763333),(47 0.8746473),(48 0.87526494),(49 0.8751852),(50 0.87452894),(51 0.8769194),(52 0.87754375),(53 0.8757475),(54 0.87650084),(55 0.87602335),(56 0.8767261),(57 0.87672454),(58 0.8755508),(59 0.87469995),(60 0.8744506),(61 0.8750598),(62 0.8763497),(63 0.8747147),(64 0.87492234),(65 0.8748687),(66 0.8759406),(67 0.8751852),(68 0.8748012),(69 0.87481856),(70 0.87634313),(71 0.8765295),(72 0.87664616),(73 0.8768597),(74 0.8771773),(75 0.87670386),(76 0.87617743),(77 0.87566864),(78 0.8740136),(79 0.87365925),
(1 0.74451464),(2 1.0855167),(3 1.1432705),(4 1.1011198),(5 1.0796001),(6 1.1101395),(7 1.1554528),(8 1.1798835),(9 1.1736825),(10 1.1606582),(11 1.1593604),(12 1.161965),(13 1.1669797),(14 1.1658108),(15 1.1623129),(16 1.1614903),(17 1.1603558),(18 1.1617631),(19 1.1643614),(20 1.1636533),(21 1.1648391),(22 1.1617839),(23 1.162589),(24 1.1674793),(25 1.1666129),(26 1.1635169),(27 1.16187),(28 1.1619838),(29 1.1647705),(30 1.1666415),(31 1.1681001),(32 1.1679952),(33 1.1668268),(34 1.1646833),(35 1.1644992),(36 1.1649781),(37 1.1646456),(38 1.1635853),(39 1.1639047),(40 1.1651202),(41 1.1654356),(42 1.1627544),(43 1.1616828),(44 1.1649657),(45 1.1650385),(46 1.1673651),(47 1.1669507),(48 1.1647043),(49 1.165595),(50 1.1665549),(51 1.1672114),(52 1.166711),(53 1.1660197),(54 1.1661712),(55 1.167341),(56 1.1660889),(57 1.1650757),(58 1.163016),(59 1.1622155),(60 1.1645235),(61 1.1647974),(62 1.1644068),(63 1.1663258),(64 1.1662511),(65 1.1646116),(66 1.1645508),(67 1.1645306),(68 1.1652741),(69 1.1653259),(70 1.1653651),(71 1.1636959),(72 1.1636738),(73 1.1635594),(74 1.1650642),(75 1.1669537),(76 1.16672),(77 1.16516),(78 1.1641825),(79 1.1643116),
(1 0.9539365),(2 1.3783704),(3 1.4296488),(4 1.3712268),(5 1.3511484),(6 1.3937777),(7 1.4486655),(8 1.4668814),(9 1.4559344),(10 1.4361515),(11 1.4366336),(12 1.4444745),(13 1.4485868),(14 1.4480286),(15 1.4446353),(16 1.4450566),(17 1.4437454),(18 1.4448181),(19 1.4442185),(20 1.4452307),(21 1.444399),(22 1.4444782),(23 1.4469814),(24 1.4494317),(25 1.4488888),(26 1.4475185),(27 1.4459397),(28 1.4454253),(29 1.4451228),(30 1.4473484),(31 1.4487303),(32 1.4465318),(33 1.4452263),(34 1.4447547),(35 1.4463046),(36 1.4448907),(37 1.4450529),(38 1.4441812),(39 1.4454089),(40 1.4464669),(41 1.4485953),(42 1.4479171),(43 1.4468076),(44 1.4500568),(45 1.4483336),(46 1.4469421),(47 1.448165),(48 1.4476372),(49 1.448191),(50 1.4484915),(51 1.4472022),(52 1.4478567),(53 1.4446375),(54 1.4450085),(55 1.446059),(56 1.4462376),(57 1.4464923),(58 1.4474541),(59 1.4477432),(60 1.4486469),(61 1.4470575),(62 1.4446383),(63 1.4461063),(64 1.4466926),(65 1.4468601),(66 1.4459908),(67 1.4456648),(68 1.4491388),(69 1.449176),(70 1.4498922),(71 1.4505374),(72 1.4499074),(73 1.4466573),(74 1.4470489),(75 1.4510021),(76 1.4522307),(77 1.450274),(78 1.4497603),(79 1.447575),
(1 1.1387041),(2 1.6282681),(3 1.6657182),(4 1.5948561),(5 1.5843848),(6 1.6363138),(7 1.6873552),(8 1.7028304),(9 1.691474),(10 1.6752067),(11 1.6746429),(12 1.683295),(13 1.684751),(14 1.6840359),(15 1.6823177),(16 1.6837823),(17 1.6857337),(18 1.6876343),(19 1.6869792),(20 1.6860628),(21 1.6840138),(22 1.6863743),(23 1.6859081),(24 1.6880934),(25 1.6855253),(26 1.6845522),(27 1.6837137),(28 1.6848185),(29 1.6846496),(30 1.6877965),(31 1.6877025),(32 1.6895001),(33 1.6867998),(34 1.6845669),(35 1.6807431),(36 1.683018),(37 1.6868616),(38 1.6874921),(39 1.6834419),(40 1.6823379),(41 1.6846464),(42 1.6865735),(43 1.687148),(44 1.6871334),(45 1.6852515),(46 1.6846958),(47 1.6890252),(48 1.6904464),(49 1.6875975),(50 1.6848077),(51 1.6827593),(52 1.6861106),(53 1.6887425),(54 1.6892457),(55 1.6839004),(56 1.68712),(57 1.6923118),(58 1.6900393),(59 1.6859956),(60 1.6827413),(61 1.6832283),(62 1.683471),(63 1.685534),(64 1.6847421),(65 1.6844665),(66 1.6848874),(67 1.6873432),(68 1.6851298),(69 1.6850533),(70 1.6872911),(71 1.6880792),(72 1.6872067),(73 1.6873641),(74 1.685616),(75 1.6859714),(76 1.6871928),(77 1.6864399),(78 1.6872431),(79 1.6855761),
(1 1.3966484),(2 1.9858534),(3 2.008241),(4 1.915471),(5 1.9175216),(6 1.9854783),(7 2.0406399),(8 2.04961),(9 2.0280633),(10 2.0147665),(11 2.023052),(12 2.0295832),(13 2.030426),(14 2.027868),(15 2.023083),(16 2.0201933),(17 2.0254006),(18 2.0325682),(19 2.0278919),(20 2.0257068),(21 2.0257943),(22 2.0304663),(23 2.0339642),(24 2.0341296),(25 2.0300195),(26 2.0305324),(27 2.0290363),(28 2.0329185),(29 2.0305307),(30 2.0287178),(31 2.027429),(32 2.024139),(33 2.0242865),(34 2.0292592),(35 2.0320845),(36 2.0264716),(37 2.0247943),(38 2.0295448),(39 2.0321949),(40 2.031892),(41 2.0317085),(42 2.0311346),(43 2.0271707),(44 2.0256674),(45 2.0237043),(46 2.02399),(47 2.0282476),(48 2.0301325),(49 2.029468),(50 2.0277088),(51 2.0289476),(52 2.030558),(53 2.0271888),(54 2.0323398),(55 2.0306282),(56 2.031986),(57 2.0313256),(58 2.0294585),(59 2.0322185),(60 2.0325372),(61 2.0340748),(62 2.0372486),(63 2.034946),(64 2.0311873),(65 2.0318131),(66 2.0352094),(67 2.0372071),(68 2.0342076),(69 2.034238),(70 2.0359008),(71 2.032858),(72 2.0342655),(73 2.0363343),(74 2.0348716),(75 2.0313382),(76 2.035414),(77 2.0337355),(78 2.0314715),(79 2.0338314),
(1 1.6080648),(2 2.265178),(3 2.2719886),(4 2.1705225),(5 2.191494),(6 2.271792),(7 2.3230317),(8 2.3246326),(9 2.2988548),(10 2.2884665),(11 2.2933989),(12 2.2998703),(13 2.2998607),(14 2.2981334),(15 2.296004),(16 2.2990036),(17 2.3043132),(18 2.3055897),(19 2.303381),(20 2.3039756),(21 2.3023252),(22 2.3057833),(23 2.3038476),(24 2.2982967),(25 2.2986042),(26 2.2999916),(27 2.298978),(28 2.2993588),(29 2.2977471),(30 2.2989748),(31 2.3017752),(32 2.3034208),(33 2.3046613),(34 2.304286),(35 2.3068998),(36 2.3069053),(37 2.3051932),(38 2.3007522),(39 2.3038492),(40 2.30728),(41 2.3043735),(42 2.3046486),(43 2.3048666),(44 2.3030877),(45 2.3005958),(46 2.3061845),(47 2.3058252),(48 2.3043559),(49 2.304177),(50 2.3057845),(51 2.304466),(52 2.301947),(53 2.304459),(54 2.3076074),(55 2.309781),(56 2.3098774),(57 2.3043723),(58 2.3005269),(59 2.3016238),(60 2.3075917),(61 2.3058934),(62 2.3028665),(63 2.3047001),(64 2.302009),(65 2.3004038),(66 2.3078947),(67 2.302111),(68 2.304393),(69 2.306893),(70 2.305605),(71 2.3038151),(72 2.3031442),(73 2.3038504),(74 2.3041844),(75 2.3037658),(76 2.304656),(77 2.303923),(78 2.304754),(79 2.304152),
(1 1.7698064),(2 2.4766517),(3 2.4627194),(4 2.350949),(5 2.386924),(6 2.474924),(7 2.5218022),(8 2.5145311),(9 2.4968083),(10 2.4859743),(11 2.49439),(12 2.504927),(13 2.502332),(14 2.4962204),(15 2.4954247),(16 2.5008535),(17 2.4993715),(18 2.502647),(19 2.4991372),(20 2.4940891),(21 2.4940495),(22 2.503927),(23 2.5040257),(24 2.4953651),(25 2.5015373),(26 2.5033183),(27 2.4986572),(28 2.4997342),(29 2.4973135),(30 2.4951017),(31 2.5007145),(32 2.499126),(33 2.4969254),(34 2.4976246),(35 2.5005522),(36 2.5090442),(37 2.5033512),(38 2.4956858),(39 2.4985585),(40 2.5057113),(41 2.5047839),(42 2.5039287),(43 2.5078716),(44 2.501946),(45 2.5012264),(46 2.5062265),(47 2.5029833),(48 2.4983857),(49 2.4980094),(50 2.5028603),(51 2.5027435),(52 2.500965),(53 2.5002613),(54 2.4991877),(55 2.4988275),(56 2.5013459),(57 2.4994183),(58 2.4997263),(59 2.5034528),(60 2.5039647),(61 2.502917),(62 2.5023096),(63 2.500009),(64 2.497231),(65 2.5015082),(66 2.501958),(67 2.4993904),(68 2.499755),(69 2.500847),(70 2.5029452),(71 2.5029297),(72 2.4990005),(73 2.5020027),(74 2.505845),(75 2.510197),(76 2.5106976),(77 2.506861),(78 2.504338),(79 2.5049295),
(1 1.9891775),(2 2.7710721),(3 2.7290893),(4 2.606083),(5 2.660606),(6 2.7582479),(7 2.792155),(8 2.7786238),(9 2.7685013),(10 2.7605727),(11 2.7648208),(12 2.7719564),(13 2.7727678),(14 2.7700248),(15 2.76975),(16 2.77243),(17 2.7704165),(18 2.772758),(19 2.7696187),(20 2.769745),(21 2.7708447),(22 2.7694063),(23 2.7688851),(24 2.7652626),(25 2.7719278),(26 2.772759),(27 2.7671552),(28 2.770878),(29 2.769383),(30 2.7649777),(31 2.767763),(32 2.773185),(33 2.7708848),(34 2.7701771),(35 2.7681212),(36 2.772292),(37 2.7749367),(38 2.772092),(39 2.7702417),(40 2.772126),(41 2.7694683),(42 2.768879),(43 2.7714078),(44 2.7753797),(45 2.7763019),(46 2.7739956),(47 2.7746513),(48 2.776409),(49 2.769609),(50 2.7686565),(51 2.7715142),(52 2.7693753),(53 2.7613525),(54 2.7692802),(55 2.7653184),(56 2.765322),(57 2.7691953),(58 2.7717142),(59 2.7683818),(60 2.7720616),(61 2.775557),(62 2.776701),(63 2.769712),(64 2.7709236),(65 2.7747686),(66 2.7737257),(67 2.7685122),(68 2.7694666),(69 2.7751243),(70 2.7772505),(71 2.7708611),(72 2.7703085),(73 2.7773573),(74 2.774564),(75 2.7677765),(76 2.7634094),(77 2.7662995),(78 2.773085),(79 2.7744887),
(1 2.1993625),(2 3.054539),(3 2.9860706),(4 2.844605),(5 2.9196966),(6 3.02908),(7 3.0564947),(8 3.0385952),(9 3.02528),(10 3.0297158),(11 3.032315),(12 3.034668),(13 3.0396066),(14 3.034247),(15 3.029329),(16 3.028344),(17 3.0253258),(18 3.032181),(19 3.034388),(20 3.0346699),(21 3.0315692),(22 3.0303073),(23 3.0354183),(24 3.0317419),(25 3.0345838),(26 3.031701),(27 3.0293176),(28 3.026168),(29 3.0304801),(30 3.030154),(31 3.0277698),(32 3.0299354),(33 3.029716),(34 3.0323274),(35 3.0309894),(36 3.0279894),(37 3.0318582),(38 3.0335193),(39 3.0330026),(40 3.0295236),(41 3.0346444),(42 3.0375004),(43 3.0343072),(44 3.0344915),(45 3.0361564),(46 3.0343266),(47 3.033295),(48 3.0330408),(49 3.0343354),(50 3.0362158),(51 3.040403),(52 3.038237),(53 3.039801),(54 3.040031),(55 3.0372248),(56 3.0303469),(57 3.0360336),(58 3.0357661),(59 3.0363643),(60 3.0312583),(61 3.032721),(62 3.034979),(63 3.0325944),(64 3.0345397),(65 3.0391605),(66 3.0357738),(67 3.0377223),(68 3.0367944),(69 3.0365653),(70 3.0330224),(71 3.03495),(72 3.0440078),(73 3.0428514),(74 3.034224),(75 3.0326297),(76 3.0308266),(77 3.0350554),(78 3.037576),(79 3.0352776),
(1 2.2881577),(2 3.164702),(3 3.0817666),(4 2.9383643),(5 3.0270646),(6 3.1388605),(7 3.1647007),(8 3.135011),(9 3.124947),(10 3.1392734),(11 3.1412382),(12 3.1342738),(13 3.1386163),(14 3.141817),(15 3.1443293),(16 3.1370013),(17 3.1378443),(18 3.1346638),(19 3.1398654),(20 3.144237),(21 3.141808),(22 3.1376672),(23 3.134352),(24 3.1406884),(25 3.1401606),(26 3.1352968),(27 3.1324685),(28 3.1334898),(29 3.13334),(30 3.1384206),(31 3.138305),(32 3.1406708),(33 3.139393),(34 3.1377485),(35 3.1358054),(36 3.14083),(37 3.1495256),(38 3.1447206),(39 3.1377902),(40 3.1367843),(41 3.144067),(42 3.1419804),(43 3.1407094),(44 3.135459),(45 3.1399908),(46 3.1399515),(47 3.1421213),(48 3.1405869),(49 3.138296),(50 3.1415572),(51 3.1437929),(52 3.1358843),(53 3.1356843),(54 3.1372967),(55 3.1451435),(56 3.1406322),(57 3.131903),(58 3.1376882),(59 3.141364),(60 3.141844),(61 3.1337664),(62 3.1326313),(63 3.138855),(64 3.1422753),(65 3.1371493),(66 3.1460085),(67 3.1464288),(68 3.1408017),(69 3.135608),(70 3.137576),(71 3.1395755),(72 3.135191),(73 3.136902),(74 3.1359472),(75 3.140745),(76 3.1460621),(77 3.1411898),(78 3.141013),(79 3.1445),
